1,0.24107142857142858
2,0.25669642857142855
3,0.24441964285714285
4,0.2578125
marred,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
burke,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
differently,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
tipped,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
portrayed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
opportunity,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
attentive,0.00018229324907334266,8.021980225818744e-05,0.00017761463544596075,2.074860984314051e-05
v,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
midway,0.0001519110408944522,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
bringing,9.114662453667133e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
client,3.0382208178890442e-05,4.010990112909372e-05,0.00014801219620496728,6.224582952942152e-05
families,0.0001519110408944522,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
diamond,6.0764416357780884e-05,8.021980225818744e-05,5.9204878481986913e-05,4.149721968628102e-05
tails,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
eager,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
furthermore,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
understatement,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
hitched,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
sons,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
exited,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
redo,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
walkin,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
peeling,3.0382208178890442e-05,0.00018049455508092172,2.9602439240993457e-05,4.149721968628102e-05
or,0.0016102570334811934,0.002085714858712873,0.001420917083567686,0.0020126151547846293
gloomy,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
approx,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
printing,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
five,0.0001519110408944522,0.00018049455508092172,0.00017761463544596075,0.00014524026890198356
couch,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
cards,6.0764416357780884e-05,6.0164851693640576e-05,0.00011840975696397383,0.00012449165905884305
agency,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
gm,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
mismatched,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
fluffy,6.0764416357780884e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
bits,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
refreshed,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
close,0.0007291729962933707,0.0004813188135491246,0.0007400609810248364,0.0002074860984314051
awaken,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
material,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
men,6.0764416357780884e-05,0.0001002747528227343,8.880731772298038e-05,2.074860984314051e-05
sills,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
either,0.00027343987361001397,0.0003810440607263903,8.880731772298038e-05,0.0003734749771765292
consequently,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
criticize,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
british,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
travel,0.00036458649814668533,0.0003008242584682029,0.0004736390278558953,0.00014524026890198356
be,0.0022482834052378925,0.003569781200489341,0.002782629288653385,0.005332392729687111
hesitated,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
tag,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
crim,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
